C:\Users\Gabriel\documents\visual studio 2015\Projects\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\FFUniverse.Droid.csprojResolveAssemblyReference.cache
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Mono.Android.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Mono.CSharp.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\mscorlib.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.ComponentModel.Composition.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.Core.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.Net.Http.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.Runtime.Serialization.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.ServiceModel.Internals.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.Xml.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\System.Xml.Linq.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Xamarin.Forms.Core.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Xamarin.Forms.Platform.Android.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Xamarin.Forms.Xaml.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\FFUniverse.Droid.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid.dll.mdb
